,id,ResponseType,TrialNumber,Response,Group,Points,prev_response,partner_id,partner_prev_response,partner_response,DecisionType,Cumulative Points
12,1,hashtag,13,earthquake,13,0.0,hope,50.0,earthquake,survivors,RP,0.0
13,1,hashtag,14,tsunami,4,0.0,earthquake,49.0,survivors,311tsunami,EC,0.0
14,1,hashtag,15,nuclear,14,0.0,tsunami,3.0,311tsunami,tsunami,EC,0.0
15,1,hashtag,16,tsunami,13,0.0,nuclear,49.0,tsunami,japanearthquake2011,RP,0.0
16,1,hashtag,17,tsunami,16,0.0,tsunami,50.0,japanearthquake2011,daiichi_nuclear_plant,RS,0.0
17,1,hashtag,18,tsunami,23,0.0,tsunami,50.0,daiichi_nuclear_plant,neverforget,RS,0.0
18,1,hashtag,19,earthquake,6,0.0,tsunami,50.0,neverforget,tsunami,EC,0.0
19,1,hashtag,20,tsunami,20,1.0,earthquake,2.0,tsunami,tsunami,RP,1.0
20,1,hashtag,21,tsunami,16,1.0,tsunami,3.0,tsunami,tsunami,RS,2.0
21,1,hashtag,22,tsunami,20,0.0,tsunami,49.0,tsunami,nuclear,RP,2.0
22,1,hashtag,23,tsunami,6,1.0,tsunami,49.0,nuclear,tsunami,RS,3.0
23,1,hashtag,24,tsunami,5,0.0,tsunami,49.0,tsunami,disaster,RS,3.0
